TransactionNumber,IsFraud
3288,0
3289,0
3290,0
3295,0
3297,0
3298,0
3299,1
3302,1
3307,0
3310,0
3312,0
3314,0
3315,0
3316,0
3322,0
3323,0
3325,1
3328,0
3334,0
3335,0
3337,0
3338,0
3341,0
3344,1
3351,0
3352,0
3353,0
3355,0
3362,1
3366,1
3369,0
3371,1
3372,0
3375,0
3376,0
3378,0
3379,0
3383,0
3386,1
3387,0
3388,1
3393,0
3394,0
3396,0
3397,0
3402,0
3404,0
3405,0
3410,0
3411,0
3418,0
3421,1
3422,0
3425,0
3427,0
3428,1
3429,0
3433,0
3434,0
3437,0
3438,0
3441,0
3442,0
3445,0
3447,0
3449,0
3455,0
3458,0
3460,1
3461,0
3463,0
3464,0
3465,0
3467,0
3468,0
3469,0
3470,1
3472,0
3473,1
3474,0
3477,0
3478,0
3479,0
3480,1
3481,0
3482,1
3484,0
3485,0
3486,0
3487,0
3488,0
3492,0
3493,0
3495,0
3498,0
3501,0
3502,0
3508,0
3509,0
3511,1
3514,0
3517,1
3519,0
3522,0
3524,0
3527,0
3529,0
3532,1
3533,1
3538,0
3544,0
3545,1
3546,0
3547,0
3550,1
3559,1
3562,1
3570,0
3571,0
3572,0
3576,0
3577,0
3578,1
3579,0
3582,0
3584,0
3585,0
3589,0
3591,0
3592,0
3594,0
3595,0
3597,1
3598,0
3599,0
3601,0
3603,0
3608,0
3609,0
3611,1
3613,0
3615,0
3616,0
3617,1
3623,0
3633,0
3634,0
3635,1
3643,0
3646,1
3647,1
3649,0
3651,0
3652,1
3656,0
3657,0
3658,0
3660,0
3665,0
3668,0
3669,0
3678,0
3679,1
3680,0
3682,0
3684,0
3685,1
3686,1
3689,0
3691,0
3692,0
3693,0
3694,0
3698,0
3702,0
3703,0
3704,1
3705,1
3706,0
3707,0
3708,0
3710,0
3714,0
3717,0
3721,0
3724,0
3725,0
3728,0
3733,1
3739,1
3742,0
3745,0
3752,0
3753,1
3755,0
3761,0
3763,0
3769,0
3774,0
3776,0
3778,0
3780,0
3781,1
3784,0
3788,0
3795,0
3800,0
3804,0
3813,0
3817,0
3819,0
3820,0
3821,0
3822,0
3826,0
3827,0
3833,0
3834,0
3836,0
3837,1
3838,1
3842,0
3843,0
3844,0
3846,0
3848,0
3852,0
3857,0
3859,0
3860,0
3865,0
3869,0
3877,0
3879,0
3881,0
3886,0
3887,1
3889,0
3894,0
3897,0
3898,0
3902,0
3903,0
3905,0
3909,0
3910,0
3912,1
3914,0
3919,0
3921,1
3925,1
3926,0
3934,1
3937,0
3938,0
3941,0
3942,0
3944,0
3946,0
3948,0
3950,0
3952,0
3953,0
3954,1
3955,0
3963,0
3964,0
3971,1
3973,0
3974,1
3975,1
3978,1
3979,0
3980,0
3984,0
3986,0
3989,0
3991,0
3993,0
3995,0
3996,0
3997,0
3999,0
4003,0
4004,0
4007,0
4010,0
4012,0
4013,0
4015,1
4024,0
4026,0
4028,0
4029,0
4030,0
4031,0
4032,0
4034,0
4035,1
4037,0
4038,0
4040,0
4043,0
4044,1
4045,0
4046,1
4048,0
4049,0
4057,0
4058,0
4061,0
4062,0
4064,0
4069,1
4073,1
4074,0
4075,0
4077,1
4081,0
4084,1
4087,0
4089,0
4093,0
4097,0
4098,0
4100,1
4101,0
4104,0
4105,1
4106,0
4110,0
4111,1
4113,0
4115,0
4116,0
4119,0
4121,0
4122,0
4123,0
4124,0
4125,0
4127,1
4128,0
4129,1
4130,1
4132,0
4139,0
4140,0
4147,0
4148,1
4149,0
4153,1
4156,1
4162,0
4165,1
4166,1
4168,0
4169,1
4170,1
4176,0
4181,0
4186,0
4187,0
4189,0
4191,0
4192,0
4193,0
4194,0
4197,0
4201,0
4202,0
4203,0
4205,0
4209,0
4215,0
4216,0
4219,1
4220,0
4221,0
4226,0
4227,0
4229,0
4230,0
4231,0
4237,0
4244,0
4245,0
4246,0
4250,0
4252,0
4254,0
4256,0
4257,0
4265,1
4269,0
4274,0
4278,0
4279,0
4280,0
4281,0
4285,0
4286,0
4288,0
4289,0
4291,0
4292,0
4293,0
4294,0
4295,1
4296,0
4301,0
4303,0
4304,0
4309,0
4313,1
4315,1
4325,0
4328,0
4329,0
4333,1
4336,0
4337,0
4338,0
4341,0
4342,0
4343,0
4344,1
4345,0
4347,0
4349,0
4351,0
4352,0
4353,0
4356,0
4359,0
4367,0
4371,0
4373,0
4374,1
4375,1
4377,0
4385,0
4387,0
4388,0
4391,0
4393,0
4395,1
4397,1
4398,0
4400,0
4401,0
4403,1
4404,0
4407,0
4410,0
4411,1
4413,1
4414,0
4417,0
4420,0
4429,0
4436,0
4438,1
4441,1
4442,1
4445,0
4446,0
4447,1
4448,0
4449,0
4450,0
4454,0
4455,0
4457,0
4459,1
4461,0
4463,0
4464,1
4467,0
4469,0
4473,0
4475,0
4484,0
4486,1
4488,0
4489,1
4496,0
4501,1
4502,0
4504,0
4505,0
4506,1
4509,0
4510,0
4513,0
4514,0
4518,0
4519,0
4520,1
4525,0
4526,0
4527,0
4528,0
4533,0
4536,0
4546,0
4547,0
4548,0
4549,0
4553,0
4554,0
4556,0
4560,0
4561,0
4564,0
4572,1
4574,0
4580,0
4585,0
4587,0
4592,0
4600,1
4602,0
4604,1
4606,0
4609,0
4610,0
4614,0
4617,1
4618,0
4622,0
4625,0
4629,0
4630,0
4634,0
4638,0
4639,0
4641,1
4643,0
4649,0
4653,0
4660,1
4664,0
4665,1
4667,0
4671,1
4672,0
4676,0
4679,1
4680,0
4681,0
4682,1
4685,0
4688,1
4691,1
4692,0
4693,0
4694,0
4696,0
4702,0
4705,0
4706,0
4707,0
4708,0
4714,0
4715,0
4716,0
4718,0
4720,0
4721,0
4723,0
4724,0
4730,0
4731,1
4738,1
4739,0
4740,1
4742,0
4743,0
4745,1
4746,0
4747,0
4750,0
4751,0
4754,0
4755,0
4756,0
4762,0
4764,0
4767,1
4768,0
4770,1
4771,0
4772,1
4779,0
4783,0
4785,1
4786,0
4787,0
4788,0
4789,0
4791,1
4794,1
4800,0
4802,0
4807,0
4812,0
4816,1
4819,0
4822,0
4824,1
4826,0
4828,0
4832,0
4834,1
4836,0
4839,0
4840,0
4843,0
4844,0
4847,0
4848,0
4849,0
4850,1
4851,0
4852,1
4856,0
4860,0
4861,0
4862,0
4866,0
4867,0
4870,1
4871,0
4872,0
4874,0
4877,0
4878,0
4880,0
4881,0
4884,0
4885,0
4889,0
4894,0
4896,0
4899,1
4900,0
4901,0
4902,0
4903,1
4904,0
4905,0
4907,0
4909,1
4913,0
4914,0
4915,0
4918,0
4919,0
4921,0
4923,1
4929,0
4930,0
4935,0
4936,1
4948,0
4949,0
4950,0
4952,0
4954,1
4955,0
4959,0
4960,0
4963,0
4965,0
4969,0
4972,0
4973,0
4974,1
4977,1
4978,1
4980,0
4981,0
4982,1
4983,0
4984,1
4985,0
4989,0
4990,1
4991,1
4993,0
4999,1
5001,0
5005,0
5007,1
5012,0
5015,1
5018,0
5019,0
5020,1
5022,1
5023,0
5025,1
5026,0
5028,0
5030,0
5031,0
5032,1
5034,0
5035,0
5038,0
5040,0
5042,0
5044,0
5045,0
5046,0
5049,1
5050,0
5058,0
5064,1
5066,0
5069,0
5071,1
5076,0
5079,1
5082,0
5083,0
5090,0
5094,1
5096,0
5098,1
5099,0
5100,0
5101,0
5106,1
5107,1
5112,0
5113,0
5115,0
5116,0
5117,0
5118,0
5120,0
5123,0
5125,0
5128,0
5129,0
5133,0
5134,0
5135,0
5139,0
5140,0
5142,0
5143,1
5144,0
5146,1
5148,0
5149,0
5151,1
5155,0
5157,0
5161,0
5163,0
5165,0
5168,1
5169,0
5170,0
5172,1
5174,1
5175,0
5180,1
5181,0
5182,0
5183,0
5194,0
5195,0
5196,0
5198,1
5199,0
5203,0
5207,1
5211,0
5216,0
5217,0
5219,0
5222,0
5224,0
5225,0
5227,0
5228,0
5230,0
5236,0
5239,0
5245,0
5250,0
5252,0
5259,1
5265,0
5267,0
5268,0
5270,0
5271,0
5272,0
5274,0
5277,0
5278,1
5280,0
5282,0
5284,0
5286,1
5290,0
5291,0
5293,0
5294,0
5297,0
5304,0
5306,0
5309,0
5312,0
5321,0
5327,0
5331,1
5332,0
5333,0
5337,0
5339,1
5340,0
5346,0
5348,0
5349,0
5351,0
5352,0
5353,0
5354,0
5357,1
5358,0
5359,0
5361,0
5363,1
5364,0
5371,1
5375,0
5377,0
5379,0
5380,1
5381,0
5382,1
5384,0
5385,0
5386,0
5391,1
5396,0
5399,0
5400,1
5405,0
5407,1
5412,0
5414,0
5418,0
5420,0
5421,1
5422,0
5425,0
5426,0
5431,0
5434,0
5436,0
5437,1
5438,0
5440,0
5441,1
5446,0
5449,0
5453,1
5456,0
5458,0
5459,0
5460,0
5461,1
5464,0
5465,0
5466,0
5468,0
5472,1
5473,0
5474,0
5477,0
5478,0
5479,0
5483,0
5489,0
5493,0
5496,0
5500,0
5502,0
5503,1
5504,1
5508,0
5511,0
5512,0
5513,1
5514,0
5516,1
5524,0
5526,0
5527,0
5528,1
5531,0
5532,0
5535,0
5537,0
5541,0
5545,0
5547,0
5548,0
5549,0
5550,0
5553,0
5556,0
5557,1
5561,1
5562,0
5564,0
5566,1
5567,0
5568,0
5572,1
5576,0
5584,0
5587,0
5589,0
5595,0
5597,1
5598,0
5601,0
5604,0
5605,0
5608,0
5610,1
5612,1
5613,0
5614,0
5617,0
5620,1
5623,0
5625,0
5627,0
5635,1
5638,1
5639,0
5642,0
5651,0
5653,0
5654,0
5657,1
5658,0
5659,0
5662,1
5665,0
5667,1
5671,0
5678,0
5681,0
5683,0
5687,0
5689,0
5691,1
5700,0
5701,0
5702,0
5703,1
5706,0
5707,0
5711,0
5712,1
5714,1
5715,1
5716,0
5719,0
5721,0
5723,0
5725,1
5727,0
5732,0
5734,0
5735,0
5736,1
5742,0
5743,0
5746,0
5748,0
5749,0
5751,1
5758,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,1
5767,1
5770,0
5771,0
5775,0
5786,1
5787,1
5792,0
5800,0
5802,1
5803,0
5804,0
5805,0
5809,1
5813,0
5814,0
5815,0
5817,0
5821,0
5824,1
5826,0
5828,0
5833,0
5834,0
5836,0
5838,1
5841,1
5843,0
5846,0
5847,0
5848,0
5849,0
5853,0
5857,0
5858,0
5859,0
5860,1
5861,0
5862,0
5863,1
5864,0
5865,0
5871,1
5880,1
5883,0
5885,0
5886,0
5887,0
5888,0
5893,1
5894,0
5896,0
5897,0
5900,1
5903,1
5905,0
5908,0
5910,0
5913,0
5915,0
5916,0
5921,1
5923,0
5924,0
5927,0
5932,0
5933,1
5936,0
5937,1
5940,1
5942,0
5943,0
5945,0
5948,0
5950,1
5952,1
5954,1
5957,0
5960,0
5963,0
5965,0
5970,0
5971,0
5975,0
5980,0
5981,1
5987,0
5990,0
5996,0
5998,0
5999,0
6002,0
6006,1
6013,0
6015,0
6020,0
6021,0
6023,0
6024,1
6025,0
6027,0
6029,0
6036,0
6044,0
6045,0
6050,1
6051,0
6053,1
6057,0
6061,0
6062,0
6064,0
6066,0
6067,0
6069,0
6070,0
6071,0
6072,1
6074,0
6075,0
6076,0
6077,0
6084,1
6086,0
6087,0
6088,0
6095,0
6096,0
6097,0
6098,0
6101,0
6104,0
6105,0
6108,0
6109,0
6110,0
6113,1
6114,1
6118,0
6119,0
6125,1
6126,0
6128,0
6133,0
6134,0
6137,1
6138,0
6141,0
6143,0
6145,0
6147,0
6148,1
6149,0
6151,0
6153,1
6156,0
6157,1
6158,0
6161,0
6162,0
6165,0
6173,0
6174,1
6177,0
6178,0
6179,0
6180,1
6181,0
6185,0
6186,0
6187,0
6188,1
6189,1
6192,0
6193,0
6194,0
6195,0
6201,0
6202,0
6205,0
6206,0
6208,0
6209,0
6210,0
6211,0
6215,0
6216,1
6220,0
6223,0
6224,0
6225,0
6228,0
6234,0
6235,0
6237,0
6243,0
6245,0
6248,1
6252,0
6253,1
6255,0
6258,0
6259,0
6260,0
6266,0
6271,0
6275,1
6277,1
6278,1
6281,1
6286,1
6290,0
6291,1
6292,1
6293,0
6298,1
6301,0
6306,0
6307,0
6311,0
6315,1
6319,1
6321,0
6323,0
6325,0
6329,0
6332,0
6333,0
6334,0
6335,0
6339,0
6341,0
6345,0
6347,0
6350,0
6351,0
6355,0
6356,0
6357,0
6366,0
6367,0
6369,0
6373,0
6375,0
6377,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,1
6392,0
6393,0
6395,1
6398,0
6399,0
6402,0
6405,0
6408,0
6412,1
6415,1
6417,1
6418,0
6421,0
6422,0
6423,0
6424,0
6425,0
6427,0
6428,1
6433,0
6434,0
6436,0
6438,1
6440,0
6442,0
6443,0
6444,0
6451,1
6454,0
6455,0
6459,1
6462,0
6463,0
6466,0
6467,0
6472,1
6473,0
6478,1
6480,1
6484,0
6486,1
6489,0
6490,1
6491,0
6492,0
6494,0
6497,1
6498,0
6501,0
6503,0
6504,0
6505,1
6506,0
6508,0
6510,0
6512,0
6515,0
6517,0
6518,1
6525,0
6526,0
6527,0
6529,0
6532,0
6535,0
6536,0
6541,0
6544,0
6545,0
6549,0
6550,0
6551,0
6556,0
6557,1
6560,0
6561,0
6562,1
6569,0
6580,0
6584,0
6586,0
6590,1
6595,0
6600,1
6601,1
6602,0
6607,0
6608,0
6609,1
6612,1
6619,1
6621,0
6624,0
6625,0
6627,0
6630,0
6631,0
6632,0
6634,0
6641,0
6647,1
6648,0
6649,0
6650,0
6656,0
6660,0
6662,1
6664,0
6667,0
6669,0
6670,0
6672,0
6676,0
6677,0
6679,0
6682,0
6685,0
6688,1
6690,0
6692,0
6693,1
6698,1
6699,0
6700,0
6702,0
6703,1
6705,0
6706,0
6712,0
6714,0
6717,1
6723,0
6724,0
6725,0
6729,0
6730,0
6733,0
6734,1
6735,0
6740,1
6742,1
6746,0
6753,0
6756,0
6757,1
6758,1
6759,1
6760,1
6762,0
6765,0
6775,0
6778,0
6779,0
6787,0
6790,0
6793,0
6798,1
6803,0
6804,0
6805,0
6808,1
6810,0
6812,0
6813,1
6814,0
6817,0
6820,0
6822,0
6824,0
6827,0
6829,0
6831,1
6832,1
6834,0
6835,1
6836,0
6842,1
6844,1
6847,0
6848,0
6850,0
6857,0
6863,0
6866,0
6867,0
6872,0
6874,0
6876,0
6877,0
6879,1
6880,0
6885,1
6886,0
6887,0
6888,0
6891,0
6896,0
6903,0
6904,1
6907,1
6908,0
6909,0
6913,0
6914,0
6916,0
6918,0
6920,0
6921,0
6922,1
6925,0
6926,0
6927,0
6929,1
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,1
6945,0
6946,0
6950,1
6951,0
6954,0
6955,0
6956,0
6959,0
6962,0
6969,0
6975,0
6977,0
6983,1
6987,0
6991,0
6994,0
7004,0
7007,1
7014,0
7015,0
7017,0
7018,0
7019,0
7020,0
7021,0
7026,0
7030,1
7033,1
7035,0
7038,0
7039,0
7040,0
7042,0
7044,0
7045,0
7047,0
7048,0
7049,0
7050,1
7051,0
7053,0
7058,0
7063,1
7066,1
7068,1
7070,1
7073,0
7074,0
7075,0
7076,0
7077,1
7085,0
7087,0
7089,0
7091,0
7092,0
7093,0
7098,0
7100,0
7101,0
7102,0
7103,1
7107,0
7109,0
7110,0
7112,0
7113,1
7115,0
7120,0
7121,0
7125,1
7132,1
7136,1
7138,1
7139,0
7142,0
7144,0
7149,1
7150,0
7152,0
7153,1
7157,1
7159,0
7163,1
7168,1
7172,0
7176,1
7177,1
7180,0
7181,1
7182,0
7191,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,1
7203,0
7207,0
7215,1
7217,0
7220,0
7221,0
7222,0
7223,0
7224,1
7228,0
7229,0
7231,0
7238,1
7245,1
7247,0
7250,0
7252,0
7254,0
7255,0
